NumeroRegistroPropiedad,TipoPropiedad,Direccion,Ciudad,CP,Pais,Monto_Contrato,Comision,SuperficieParcela,SuperficieConstruida,NumerosDormitorios,NumerosBaños,Jardin,Piscina,Garage,Nueva/SegundaMano,Observaciones,Adjuntos,Alquilada,Cartel
7361,Departamento,Guido Spano 736 Depto. 1,Azul,7300,Argentina,4080000,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $81600,,FALSE,FALSE
7433,Departamento,Corrientes 433,Azul,7300,Argentina,281520,5,120,110,2,1,TRUE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
7701,Departamento,Arenales 770 PA,Azul,7300,Argentina,0,5,,,2,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
7702,Local,H. Yrigoyen 770 (Lavadero),Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
7752,Departamento,Falucho 775 depto. 2,Azul,7300,Argentina,103200,5,,,1,1,FALSE,FALSE,TRUE,Nueva,,,TRUE,FALSE
7754,Departamento,Falucho 775 Depto. 4,Azul,7300,Argentina,148500,5,,,1,1,FALSE,FALSE,TRUE,,,,FALSE,FALSE
7792,Departamento,Cte. Franco 777,Azul,7300,Argentina,110400,5,,,,,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
7960,Local,Caneva 796 1/2,Azul,7300,Argentina,8400000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $336000,,FALSE,FALSE
8151,Departamento,Escalada 815 Depto. 1,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
8153,Departamento,Escalada 815 depto. 3,Azul,7300,Argentina,179400,5,,,1,1,FALSE,FALSE,TRUE,,,,FALSE,FALSE
8222,Casa,Caneva 430,Azul,7300,Argentina,0,5,259,178,3,2,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
8245,Departamento,Avda. Mitre 82 Depto. 4 y 5,Azul,7300,Argentina,262200,5,92,,2,2,FALSE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
8468,Casa,Rivadavia 420,Azul,7300,Argentina,12000000,5,330,134,2,1,TRUE,FALSE,TRUE,,Honorarios $480000 fact en abril,,FALSE,FALSE
8471,Departamento,"Avda. Mitre 847 1° P. ""A""",Azul,7300,Argentina,192000,5,94,94,2,1,FALSE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
8472,Departamento,Mitre 847 2 A,Azul,7300,Argentina,486900,5,92,87,2,1,FALSE,FALSE,FALSE,,,,TRUE,FALSE
8641,Casa,Lavalle 864 PB,Azul,7300,Argentina,,5,,,2,1,FALSE,FALSE,FALSE,,Con terraza,,TRUE,FALSE
8779,Local,9 de Julio 468 (Local),Azul,7300,Argentina,0,5,60,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
8802,Casa,25 de Mayo 430,Azul,7300,Argentina,,5,,,4,2,TRUE,TRUE,TRUE,2 ° Mano,,,FALSE,FALSE
8809,Local,Avda. Piazza 1.146,Azul,7300,Argentina,53640,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
8812,Departamento,Moreno 881 Depto. 2,Azul,7300,Argentina,156600,5,,,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,TRUE,FALSE
8998,Local,Amado Diab 323,Azul,7300,Argentina,10800000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $ 216000,,FALSE,FALSE
9102,Departamento,Lavalle 910 P.A. Depto. 2,Azul,7300,Argentina,2520000,5,,,1,1,FALSE,FALSE,TRUE,,"Honorarios $100800 - $35000 facturados en agosto, $20800 en nov, $14520 en dic (10 hon y 4520 expensas)",,FALSE,FALSE
9103,Duplex,Lavalle 910 PA Depto. 3,Azul,7300,Argentina,5160000,5,,,1,1,FALSE,FALSE,TRUE,Nueva,Honorarios $103200 fact en marzo,,TRUE,FALSE
9104,Duplex,Lavalle 910 PA Depto. 3,Azul,7300,Argentina,108900,5,,51,1,1,FALSE,FALSE,TRUE,Nueva,,,FALSE,FALSE
9105,Departamento,Lavalle 910 P.A. Depto. 5,Azul,7300,Argentina,137400,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
9107,Duplex,Lavalle 910 P.A. Depto. 7,Azul,7300,Argentina,240000,5,,,1,1,FALSE,FALSE,TRUE,Nueva,,,TRUE,FALSE
9108,Departamento,Lavalle 910 P.A. Depto. 8,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,TRUE,2 ° Mano,,,TRUE,FALSE
9141,Casa,Castellar 914,Azul,7300,Argentina,0,5,,,3,1,TRUE,FALSE,TRUE,,,,FALSE,FALSE
9208,Departamento,Lavalle 940 depto. 8,Azul,7300,Argentina,204000,5,54,,1,,FALSE,FALSE,TRUE,,Inquilina Georgina Inés Moretti 2281 30-6256 - PARTIDA 50314 - HONORARIOS $4080,,FALSE,FALSE
9352,Departamento,Alberdi 935,Azul,7300,Argentina,0,5,,,1,1,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
9401,Departamento,Lavalle 940 Depto. 1,Azul,7300,Argentina,,5,54,,1,1,FALSE,FALSE,TRUE,,,,FALSE,FALSE
9404,Departamento,Lavalle 940 Depto. 4,Azul,7300,Argentina,189000,5,,,1,1,FALSE,FALSE,TRUE,Nueva,,,FALSE,FALSE
9465,Departamento,Sarmiento 946 depto. 5,Azul,7300,Argentina,3600000,5,,40,1,,FALSE,FALSE,FALSE,,Honorarios $72000,,FALSE,FALSE
9486,Departamento,Sarmiento 948 depto. 6,Azul,7300,Argentina,5280000,5,,,1,,FALSE,FALSE,FALSE,,Honorarios $105600,,FALSE,FALSE
9540,Departamento,25 de Mayo 954,Azul,7300,Argentina,6000000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $240000 fact en nov,,FALSE,FALSE
9541,Casa,Necochea 954,Azul,7300,Argentina,6000000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $240000 fact en octubre,,FALSE,FALSE
9582,Casa,Leyria 536,Azul,7300,Argentina,14400000,5,,,2,1,FALSE,FALSE,TRUE,,Honorarios $576000,,FALSE,FALSE
9641,Casa,Lamadrid 964,Azul,7300,Argentina,5400000,5,,,2,1,TRUE,FALSE,TRUE,,Honorarios $108000 fact en sept,,FALSE,FALSE
9786,Casa,San Martín 227,Azul,7300,Argentina,0,5,663,543,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
9820,Departamento,"Barrio 18 de Abril Torre 9 Depto. 8º ""B""",Azul,7300,Argentina,3360000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $67200,,FALSE,FALSE
9875,Local,Constitución 588,Azul,7300,Argentina,0,5,,,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
10076,Departamento,De Paula 1013 Depto. E,Azul,7300,Argentina,114000,5,30,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
10078,Departamento,De Paula 1013 Depto. G,Azul,7300,Argentina,179400,5,25,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
10080,Departamento,De Paula 1013 Depto. B,Azul,7300,Argentina,96600,5,30,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
10350,Casa,Alberdi 1035,Azul,7300,Argentina,234600,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
10351,Departamento,Lavalle 885,Azul,7300,Argentina,90000,5,,,1,1,TRUE,FALSE,FALSE,,,,TRUE,FALSE
10441,Duplex,Puán 1044 Depto. 1,Azul,7300,Argentina,145200,5,,,1,1,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
10442,Duplex,Puán 1044 Depto. 2,Azul,7300,Argentina,684000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $27360,,FALSE,FALSE
10443,Departamento,Puan 1044 Depto. 3,Azul,7300,Argentina,0,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
10912,Departamento,25 de mayo 1091 depto. B,Azul,7300,Argentina,234000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,,,FALSE,FALSE
10993,Local,Colon 226,Azul,7300,Argentina,12000000,5,50,50,,1,FALSE,FALSE,FALSE,,"Honorarios 480000, $100000 fact en oct y $380000 en marzo",,FALSE,FALSE
11184,Casa,Moreno 881 (Café),Azul,7300,Argentina,162000,5,100,96,3,1,TRUE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
11387,Local,Falucho 749,Azul,7300,Argentina,102000,5,300,96,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
11481,Departamento,Castellar 1148,Azul,7300,Argentina,0,5,70,50,1,1,TRUE,FALSE,TRUE,,,,FALSE,FALSE
11482,Departamento,España 1148 Depto. B,Azul,7300,Argentina,5400000,5,62,55,2,1,TRUE,FALSE,FALSE,,Honorarios $108000,,FALSE,FALSE
11483,Departamento,España 1148 Depto. C,Azul,7300,Argentina,6000000,5,52,45,2,1,TRUE,FALSE,FALSE,2 ° Mano,Depósito a favor depto Necochea 475 F $218500 - Honorarios $180000 (3%) fact en enero,,FALSE,FALSE
11484,Departamento,España 1148 Depto. D,Azul,7300,Argentina,4740000,5,45,,2,1,TRUE,FALSE,TRUE,2 ° Mano,Honorarios $94800,,FALSE,FALSE
11681,Departamento,Yrigoyen 1170 Depto. 1,Azul,7300,Argentina,4320000,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $172800 fact en nov,,TRUE,FALSE
11682,Departamento,Yrigoyen 1170 Depto. 2,Azul,7300,Argentina,2590000,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $67680,,TRUE,FALSE
11703,Departamento,Yrigoyen 1170 Depto. 3,Azul,7300,Argentina,7200000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $288000 fact en julio,,FALSE,FALSE
12319,Local,Guido Spano 277,Azul,7300,Argentina,14400000,5,455,271,,,FALSE,FALSE,FALSE,,Honorarios $300000 (Se arregló el valor con Diego),,FALSE,FALSE
12943,Local,Yrigoyen 770 Lavanderia,Azul,7300,Argentina,3600000,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
13141,Departamento,Burgos 914,Azul,7300,Argentina,117600,5,40,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
13184,Departamento,Mitre 793,Azul,7300,Argentina,6420000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $128400,,FALSE,FALSE
13285,Local,25 de Mayo 651,Azul,7300,Argentina,3600000,5,,,,1,FALSE,FALSE,FALSE,,Honorarios $144000 fact en julio,,FALSE,FALSE
13303,Casa,España 484,Azul,7300,Argentina,14400000,5,195,117,2,2,TRUE,FALSE,TRUE,,Honorarios $576000 fact en dic,,FALSE,FALSE
13866,Casa,Castellar 914,Azul,7300,Argentina,253200,5,214,107,3,1,TRUE,FALSE,TRUE,2 ° Mano,,,TRUE,FALSE
14176,Local,Yrigoyen 621,Azul,7300,Argentina,270000,5,,,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
14262,Casa,Neuquén 436,Azul,7300,Argentina,8640000,5,,,2,,TRUE,FALSE,TRUE,,Honorarios $172800,,FALSE,FALSE
14501,Departamento,Rivadavia 145 Depto. E,Azul,7300,Argentina,0,5,,,2,2,TRUE,FALSE,FALSE,,,,FALSE,FALSE
14867,Local,Av. Perón 823 (local),Azul,7300,Argentina,132000,5,,,,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
14941,Departamento,España 1494 depto. 3,Azul,7300,Argentina,1440000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $28800 fact en feb,,FALSE,FALSE
14942,Departamento,"España 1494 Depto. ""A""",Azul,7300,Argentina,3000000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $60000,,FALSE,FALSE
14943,Departamento,España 1494 Depto. D,Azul,7300,Argentina,6000000,5,,,1,1,FALSE,FALSE,FALSE,,No paga honorarios,,FALSE,FALSE
15117,Local,Belgrano 539,Azul,7300,Argentina,25920000,5,388,388,,2,FALSE,FALSE,FALSE,,Partida Inmobiliaria 15117 / EL DEPOSITO SE ACTUALIZA CADA 6 MESES/ Honorarios $518400,,FALSE,FALSE
15208,Local,Perón 900,Azul,7300,Argentina,2640000,5,,,2,1,FALSE,FALSE,TRUE,2 ° Mano,Depósito anterior $25600/Honorarios $183600,,FALSE,FALSE
15237,Casa,Amado Diab 791,Azul,7300,Argentina,0,5,273,95,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
15567,Departamento,Abeberry 626 Depto. PA,Azul,7300,Argentina,0,5,40,3,,1,FALSE,FALSE,FALSE,Nueva,Para ceal es depto 3 y para Camuzzi Depto. 2,,FALSE,FALSE
15588,Casa,Abeberry 625,Azul,7300,Argentina,12000000,5,433,80,,1,TRUE,FALSE,FALSE,2 ° Mano,Honorarios $480000 fact en dic,,FALSE,FALSE
15864,Galpón,Avda. Juan B. Justo 1336,Azul,7300,Argentina,165600,5,,,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
15991,Local,Yrigoyen 462,Azul,7300,Argentina,2400000,5,,,,,FALSE,FALSE,FALSE,,No tiene depósito/ Honorarios $12360/Honorarios $21600/ Honorarios $72000/$141600,,FALSE,FALSE
15997,Casa,Lavalle 672,Azul,7300,Argentina,0,5,194,183,3,1,TRUE,FALSE,TRUE,2 ° Mano,,,TRUE,FALSE
16168,Casa,Belgrano 677,Azul,7300,Argentina,0,5,446,162,2,1,TRUE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
17897,Casa,Lavalle 468,Azul,7300,Argentina,7800000,5,174,131,2,2,TRUE,FALSE,TRUE,,Honorarios $156000 fact en abril,,FALSE,FALSE
18462,Departamento,"Barrio 18 de Abril T. 6  2°P  ""A""",Azul,7300,Argentina,0,5,,,2,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
18504,Local,25 de Mayo Norte 196,Azul,7300,Argentina,6600000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $132000,,FALSE,FALSE
19001,Departamento,San Martín 190 Depto. 1,Azul,7300,Argentina,5520000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $110400,,FALSE,FALSE
19239,Local,Colectora Ruta Nacional N° 3 N° 269,Azul,7300,Argentina,0,5,3421,1428,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
19628,Local,Moreno 1330,Azul,7300,Argentina,4800000,5,,,,,FALSE,FALSE,FALSE,,No tiene depósito / Honorarios $288000/Honorarios actual $386400,,FALSE,FALSE
19733,Casa,Yrigoyen 1217,Azul,7300,Argentina,165600,5,234,142,2,1,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
20713,Casa,Belgrano 923,Azul,7300,Argentina,,5,260,103,2,1,TRUE,FALSE,TRUE,2 ° Mano,Honorarios $500000 fact en feb,,TRUE,FALSE
21014,Depósito,Mitre 138,Azul,7300,Argentina,4800000,5,,287,,1,FALSE,FALSE,FALSE,,Honorarios $96000 fact en agosto,,TRUE,FALSE
21263,Casa,Bolívar 695,Azul,7300,Argentina,6720000,5,,,3,1,TRUE,FALSE,FALSE,2 ° Mano,Honorarios $134400,,FALSE,FALSE
21659,Casa,España 31,Azul,7300,Argentina,132480,5,346,,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,TRUE,FALSE
22266,Casa,Corrientes 1690,Azul,7300,Argentina,0,5,,,2,1,FALSE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
22297,Local,Avda. Piazza 1479,Azul,7300,Argentina,14400000,5,399,73,,1,TRUE,FALSE,TRUE,2 ° Mano,"Honorarios $576000, $400000 fact en agosto y $176000 en sept",,TRUE,FALSE
22299,Galpón,Misia Barranco 528,Azul,7300,Argentina,9600000,5,232,114,,1,TRUE,FALSE,FALSE,2 ° Mano,"Honorarios $384000, $192000 fact en abril",,FALSE,FALSE
23161,Local,Bolívar 688,Azul,7300,Argentina,9120000,5,39,39,,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $364800,,FALSE,FALSE
23204,Departamento,Lavalle 887,Azul,7300,Argentina,0,5,72,60,1,1,TRUE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
23873,Casa,San Luis 456,Azul,7300,Argentina,207000,5,77,64,2,1,TRUE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
27611,Casa,Salta 827,Azul,7300,Argentina,,5,300,124,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
27764,Local,25 de Mayo 897,Azul,7300,Argentina,3600000,5,,,,,FALSE,FALSE,FALSE,,NO TIENE DEPOSITO ANTERIOR/Honorarios $172800,,FALSE,FALSE
29930,Local,Castellar 665,Azul,7300,Argentina,101400,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
30527,Departamento,Avenida Perón 878 UF Nº2,Azul,7300,Argentina,3600000,5,,,2,1,TRUE,FALSE,FALSE,,Honorarios $72000,,FALSE,FALSE
30540,Departamento,San Martín N° 605 3° A,Azul,7300,Argentina,96600,5,,98,,,FALSE,FALSE,FALSE,,,,TRUE,FALSE
30955,Departamento,San Martin 393 7° A,Azul,7300,Argentina,1080000,5,98,,3,2,FALSE,FALSE,FALSE,,,,FALSE,FALSE
32383,Casa,Rivas 681,Azul,7300,Argentina,6600000,5,140,67,3,1,TRUE,FALSE,FALSE,2 ° Mano,Honorarios $132000,,FALSE,FALSE
32411,Cochera,De Paula 324 Cochera 1,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
32412,Cochera,De Paula 324 cochera 1,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
32497,Local,Arenales 663,Azul,7300,Argentina,470940,5,30,,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
32498,Local,San Martin Nº 701,Azul,7300,Argentina,13700,5,40,,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
32499,Local,San Martin 703,Azul,7300,Argentina,1440000,5,35,35,,1,FALSE,FALSE,FALSE,,Honorarios $144000,,FALSE,FALSE
32557,Galpón,Juan B. Justo Nº 1557,Azul,7300,Argentina,5040000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $100800,,FALSE,FALSE
32564,Galpón,Juan B. Justo 1599,Azul,7300,Argentina,16800000,5,218,104,,1,FALSE,FALSE,FALSE,,Honorarios $ 672000; $336000 + iva fact en enero,,FALSE,FALSE
32565,Galpón,Calle 62 N° 870,Azul,7300,Argentina,0,5,,165,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
32580,Galpón,Juan B. Justo 1613,Azul,7300,Argentina,4800000,5,234,107,,,FALSE,FALSE,FALSE,,No cobrar agua porque no está conectada a la red / Honorarios $96000 fact en marzo,,FALSE,FALSE
32655,Cochera,De Paula 324 Cochera 5,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
32947,Casa,Olavarria 610,Azul,7300,Argentina,510000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $10200,,FALSE,FALSE
33123,Galpón,Misia Barranco 525,Azul,7300,Argentina,,5,405,405,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
33566,Galpón,Calle 62 N° 876,Azul,7300,Argentina,4440000,5,,,,,FALSE,FALSE,FALSE,,Depósito $7500,,FALSE,FALSE
33567,Lote,Av. Juan B. Justo 1229,Azul,7300,Argentina,49260,5,260,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
33866,Local,Yrigoyen 461 - 459,Azul,7300,Argentina,14400000,5,,,,1,FALSE,FALSE,FALSE,,Honorarios $288000 fact en oct,,FALSE,FALSE
35288,Casa,España 1779,Azul,7300,Argentina,0,5,480,110,3,1,TRUE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
35334,Casa,1º de Mayo 2275,Azul,7300,Argentina,15600000,5,300,128,2,1,TRUE,FALSE,TRUE,Nueva,"Honorarios $624000, $400000 fact en abril, $224000 en mayo",,TRUE,FALSE
37188,Casa,Pellegrini 2238,Azul,7300,Argentina,127200,5,,,1,1,TRUE,TRUE,FALSE,,,,TRUE,FALSE
37263,Casa,Argentina 396 esq. Nicaragua,Azul,7300,Argentina,94800,5,,,3,2,TRUE,FALSE,TRUE,2 ° Mano,,,TRUE,TRUE
37363,Casa,Argentina 296,Azul,7300,Argentina,8280000,5,252,164,4,3,TRUE,FALSE,TRUE,2 ° Mano,Pda 37363 / Honorarios $331200 fact en abril,,FALSE,FALSE
38059,Casa,Salta 387,Azul,7300,Argentina,16800000,5,154,120,2,1,TRUE,FALSE,TRUE,,Honorarios $ 672000,,FALSE,FALSE
38303,Casa,Malere 787,Azul,7300,Argentina,7800000,5,165,87,2,1,TRUE,FALSE,TRUE,2 ° Mano,Honorarios $115200/ $156000,,TRUE,FALSE
38312,Departamento,Roca 355 1P-A,Azul,7300,Argentina,12000000,5,73,65,2,1,FALSE,FALSE,FALSE,,"Honorarios $480000, $200000 fact en marzo, $140000 en abril",,FALSE,FALSE
39321,Departamento,San Martin 393 Piso 2 Depto C,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
40427,Local,Mitre 411,Azul,7300,Argentina,1200000,5,45,,,1,FALSE,FALSE,FALSE,,Honorarios $96000 fact en oct,,FALSE,FALSE
41996,Casa,Fournier 468,Azul,7300,Argentina,9000000,5,233,90,2,1,TRUE,FALSE,FALSE,2 ° Mano,Depósito inicial $9000/Honorarios $180000 fact en oct,,FALSE,FALSE
42010,Departamento,San Martín 894,Azul,7300,Argentina,5400000,5,,,,,FALSE,FALSE,FALSE,,Pda 42010 - Honorarios $108000 fact en dic,,FALSE,FALSE
43633,Local,Avenida 25 de Mayo 679,Azul,7300,Argentina,6840000,5,131,,,,FALSE,FALSE,FALSE,,NO SE COBRA HONORARIOS,,FALSE,FALSE
43640,Departamento,Corrientes 433 PA,Azul,7300,Argentina,110400,5,121,105,2,1,TRUE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
44044,Local,Mitre 849,Azul,7300,Argentina,14400000,5,,,,1,FALSE,FALSE,FALSE,,Honorarios $576000,,FALSE,FALSE
44811,Departamento,Arenales 448 1° A,Azul,7300,Argentina,4980000,5,22,,1,1,FALSE,FALSE,FALSE,,Honorarios $99600,,FALSE,FALSE
44816,Local,Mitre 836,Azul,7300,Argentina,1200000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $84000/ Depósito anterior $7840,,FALSE,FALSE
44823,Departamento,Arenales 448 1º C,Azul,7300,Argentina,4800000,5,35,,1,1,FALSE,FALSE,FALSE,,Honorarios $96000,,FALSE,FALSE
44824,Departamento,Arenales 448 2º B,Azul,7300,Argentina,4800000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $96000 fact en marzo,,FALSE,FALSE
45404,Departamento,"Barrio 18 de Abril T. 3 PB ""D""",Azul,7300,Argentina,226200,5,,,2,1,FALSE,FALSE,FALSE,,junio-julio-agosto (2020) $9650,,TRUE,FALSE
45672,Casa,Miñana 538,Azul,7300,Argentina,0,5,90,,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,TRUE,FALSE
45681,Departamento,25 de Mayo 527 4º piso,Azul,7300,Argentina,7920000,5,21,21,1,1,FALSE,FALSE,FALSE,,"Honorarios $316800, $100000 fact en feb",,FALSE,FALSE
45961,Local,Moreno 691,Azul,7300,Argentina,2400000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $120000,,FALSE,FALSE
46012,Departamento,Belgrano 460 12º A,Azul,7300,Argentina,432000,5,4,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
46335,Casa,Avenida 25 de Mayo 0087,Azul,7300,Argentina,18000000,5,,,2,2,TRUE,FALSE,TRUE,,Honorarios $720000,,FALSE,FALSE
46644,Departamento,De Paula 1057,Azul,7300,Argentina,1008000,5,120,,2,1,TRUE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
46696,Departamento,Arenales 768 P.B.,Azul,7300,Argentina,4800000,5,73,48,1,1,TRUE,FALSE,FALSE,2 ° Mano,Honorarios $192000 fact en agosto,,FALSE,FALSE
46698,Local,Yrigoyen 495,Azul,7300,Argentina,3600000,5,,,,,FALSE,FALSE,FALSE,,No tiene depósito / Honorarios $127200,,FALSE,FALSE
46765,Local,Arenales 797,Azul,7300,Argentina,69000,0,18,15,,1,FALSE,FALSE,FALSE,,,,TRUE,FALSE
47011,Departamento,Guido Spano 470 Depto 1,Azul,7300,Argentina,5160000,5,,,1,1,TRUE,FALSE,FALSE,,"Honorarios $103200

Dar recibo de mayo",,FALSE,FALSE
47310,Departamento,1º de Mayo 473 Depto. 10,Azul,7300,Argentina,,5,34,34,1,1,FALSE,FALSE,FALSE,Nueva,,,FALSE,FALSE
47380,Local,Yrigoyen 632,Azul,7300,Argentina,2760000,5,,,,,FALSE,FALSE,FALSE,,No tiene depósito / Honorarios $96000/ $127200,,FALSE,FALSE
47381,Local,Yrigoyen 630,Azul,7300,Argentina,7200000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $432000 fact en abril,,FALSE,FALSE
47571,Cochera,Puan 280 Cochera 14,Azul,7300,Argentina,0,5,11,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
47575,Departamento,Necochea 475 Depto. B,Azul,7300,Argentina,3360000,5,40,,1,1,TRUE,FALSE,FALSE,,No pagó honorarios en el primer contrato/ Honorarios $67200 fact en sept,,FALSE,FALSE
47879,Departamento,Republica Dominicana 7 (259) Depto. B,Azul,7300,Argentina,6720000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $268800 fact en marzo,,FALSE,FALSE
48461,Departamento,Moreno 596 5° C,Azul,7300,Argentina,2160000,5,,,1,1,FALSE,FALSE,FALSE,,Honorarios $86400 facturados en junio,,FALSE,FALSE
48581,Departamento,25 de Mayo 346,Azul,7300,Argentina,5760000,5,60,60,2,1,FALSE,FALSE,FALSE,,Honorarios $72000/$115200,,FALSE,FALSE
48788,Local,Juan B. Justo 1242 Local 2,Azul,7300,Argentina,3600000,5,60,40,,1,FALSE,FALSE,FALSE,,Honorarios $72000 (2%) fact en enero,,FALSE,FALSE
48926,Departamento,Olavarria 617 Depto. 6,Azul,7300,Argentina,0,5,48,48,1,2,FALSE,FALSE,FALSE,,,,FALSE,FALSE
49122,Departamento,Prat 25 depto. A,Azul,7300,Argentina,213600,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
49608,Local,Amado Diab 373 Local 2,Azul,7300,Argentina,1620000,5,,42,,1,FALSE,FALSE,FALSE,,Honorarios $64800 fact en oct,,FALSE,FALSE
50153,Departamento,Chaves 50 1° piso depto. 53,Azul,7300,Argentina,5040000,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $201600 fact en feb,,TRUE,FALSE
50192,Departamento,Sarmiento 940 depto. 4,Azul,7300,Argentina,3900000,5,40,,1,1,FALSE,FALSE,FALSE,,Honorarios $78000 fact en marzo,,FALSE,FALSE
50624,Departamento,1º de Mayo 473 Depto. 4,Azul,7300,Argentina,4800000,5,,,1,,FALSE,FALSE,FALSE,,Honorarios $100000 fact en oct,,FALSE,FALSE
54110,Departamento,"25 de Mayo 541 1° ""A""",Azul,7300,Argentina,3540000,5,,,,,FALSE,FALSE,FALSE,,Honorarios $70800 fact en dic,,FALSE,FALSE
54111,Departamento,"Barrio 18 de Abril Torre 5  Depto.  4 ""A""",Azul,7300,Argentina,129720,5,,,2,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
54112,Departamento,"25 de Mayo 541 1° Piso Depto. ""B""",Azul,7300,Argentina,9120000,5,38,,,1,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $ 364800,,FALSE,FALSE
